908	скажет	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#325.98#326.511
909	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#326.511#327.042
910	уедет	уехать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#327.042#327.573
911	куда	куда	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#327.573#328.104
912	за	за	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#328.104#328.635
913	этим...	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#328.635#329.166
914	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#329.166#329.697
915	за	за	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#329.697#330.228
916	травой	трава	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#330.228#330.759
917	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#330.759#331.29
918	чтобы	чтобы	SCONJ	_	Mood=Cnd	_	_	_	@gis1947f-words#@gis1947f#331.29#331.821
919	коням-то	конь	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@gis1947f-words#@gis1947f#331.821#332.352
920	надовать	надавать	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#332.352#332.883
921	так	так	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#332.883#333.323
922	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#333.323#333.763
923	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#333.763#334.203
924	скажет	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#334.203#334.643
925	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#334.643#335.083
926	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#335.083#335.523
927	напоите	напоить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#335.523#335.963
928	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#335.963#336.403
929	только	только	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#336.403#336.843
930	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#336.843#337.283
931	садитесь	садиться	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#337.283#337.723
932	на...	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#337.723#338.163
933	на	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#338.163#338.603
934	эту...	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#338.603#339.043
935	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#339.043#339.483
936	на	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#339.483#339.923
937	верх	верх	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#339.923#340.363
938	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#340.363#340.803
939	а	а	CCONJ	_	_	_	_	_	@gis1947f-words#@gis1947f#340.803#341.243
940	только	только	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#341.243#341.683
941	он	он	PRON	_	Case=Nom|Gender=Masc|Number=Sing|Person=3	_	_	_	@gis1947f-words#@gis1947f#341.683#342.123
942	сказал	сказать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@gis1947f-words#@gis1947f#342.123#342.563
943	на	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#342.563#343.003
944	какую	какой	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#343.003#343.443
945	не	не	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#343.443#343.883
946	садитесь	садиться	VERB	_	Aspect=Imp|Mood=Imp|Number=Plur|Person=2|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#343.883#344.323
947	/	/	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#344.323#344.763
948	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@gis1947f-words#@gis1947f#344.763#345.203
949	уж	уж	PART	_	_	_	_	_	@gis1947f-words#@gis1947f#345.203#345.643
950	на	на	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#345.643#346.083
951	то	то	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#346.083#346.523
952	обязательно	обязательно	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#346.523#346.963
953	села	сесть	VERB	_	Aspect=Perf|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@gis1947f-words#@gis1947f#346.963#347.403
954	так	так	ADV	_	Degree=Pos	_	_	_	@gis1947f-words#@gis1947f#347.403#347.843
955	был...	был...	X	_	_	_	_	_	@gis1947f-words#@gis1947f#347.843#348.283
956	#смеются#	#смеются#	PUNCT	_	_	_	_	_	@gis1947f-words#@gis1947f#348.283#348.723
957	у	у	ADP	_	_	_	_	_	@gis1947f-words#@gis1947f#348.723#349.163
958	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@gis1947f-words#@gis1947f#349.163#349.603
959	норов	норов	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@gis1947f-words#@gis1947f#349.603#350.049

